Date,Visitor,Visitor_PTS,Home,Home_PTS,result
Fri Feb 5 2016,Indiana Pacers,96,Atlanta Hawks,102,1
Fri Feb 5 2016,Sacramento Kings,119,Brooklyn Nets,128,1
Fri Feb 5 2016,Miami Heat,98,Charlotte Hornets,95,0
Fri Feb 5 2016,Boston Celtics,104,Cleveland Cavaliers,103,0
Fri Feb 5 2016,San Antonio Spurs,116,Dallas Mavericks,90,0
Fri Feb 5 2016,Chicago Bulls,110,Denver Nuggets,115,1
Fri Feb 5 2016,Memphis Grizzlies,91,New York Knicks,85,0
Fri Feb 5 2016,Los Angeles Clippers,107,Orlando Magic,93,0
Fri Feb 5 2016,Milwaukee Bucks,81,Utah Jazz,84,1
Fri Feb 5 2016,Philadelphia 76ers,94,Washington Wizards,106,1
Sat Feb 6 2016,Washington Wizards,104,Charlotte Hornets,108,1
Sat Feb 6 2016,New Orleans Pelicans,84,Cleveland Cavaliers,99,1
Sat Feb 6 2016,Oklahoma City Thunder,108,Golden State Warriors,116,1
Sat Feb 6 2016,Portland Trail Blazers,96,Houston Rockets,79,0
Sat Feb 6 2016,Detroit Pistons,104,Indiana Pacers,112,1
Sat Feb 6 2016,Dallas Mavericks,114,Memphis Grizzlies,110,0
Sat Feb 6 2016,Chicago Bulls,105,Minnesota Timberwolves,112,1
Sat Feb 6 2016,Brooklyn Nets,98,Philadelphia 76ers,103,1
Sat Feb 6 2016,Utah Jazz,98,Phoenix Suns,89,0
Sat Feb 6 2016,Los Angeles Lakers,102,San Antonio Spurs,106,1
Sun Feb 7 2016,Sacramento Kings,119,Boston Celtics,128,1
Sun Feb 7 2016,Los Angeles Clippers,100,Miami Heat,93,0
Sun Feb 7 2016,Denver Nuggets,101,New York Knicks,96,0
Sun Feb 7 2016,Atlanta Hawks,94,Orlando Magic,96,1
Mon Feb 8 2016,Orlando Magic,117,Atlanta Hawks,110,0
Mon Feb 8 2016,Denver Nuggets,104,Brooklyn Nets,105,1
Mon Feb 8 2016,Chicago Bulls,91,Charlotte Hornets,108,1
Mon Feb 8 2016,Sacramento Kings,100,Cleveland Cavaliers,120,1
Mon Feb 8 2016,Toronto Raptors,103,Detroit Pistons,89,0
Mon Feb 8 2016,Los Angeles Lakers,87,Indiana Pacers,89,1
Mon Feb 8 2016,Portland Trail Blazers,112,Memphis Grizzlies,106,0
Mon Feb 8 2016,New Orleans Pelicans,116,Minnesota Timberwolves,102,0
Mon Feb 8 2016,Los Angeles Clippers,98,Philadelphia 76ers,92,0
Mon Feb 8 2016,Oklahoma City Thunder,122,Phoenix Suns,106,0
Tue Feb 9 2016,Utah Jazz,121,Dallas Mavericks,119,0
Tue Feb 9 2016,Houston Rockets,110,Golden State Warriors,123,1
Tue Feb 9 2016,San Antonio Spurs,119,Miami Heat,101,0
Tue Feb 9 2016,Boston Celtics,111,Milwaukee Bucks,112,1
Tue Feb 9 2016,Washington Wizards,111,New York Knicks,108,0
Wed Feb 10 2016,Los Angeles Clippers,134,Boston Celtics,139,1
Wed Feb 10 2016,Memphis Grizzlies,109,Brooklyn Nets,90,0
Wed Feb 10 2016,Atlanta Hawks,113,Chicago Bulls,90,0
Wed Feb 10 2016,Los Angeles Lakers,111,Cleveland Cavaliers,120,1
Wed Feb 10 2016,Denver Nuggets,103,Detroit Pistons,92,0
Wed Feb 10 2016,Charlotte Hornets,117,Indiana Pacers,95,0
Wed Feb 10 2016,Toronto Raptors,112,Minnesota Timberwolves,117,1
Wed Feb 10 2016,Utah Jazz,96,New Orleans Pelicans,100,1
Wed Feb 10 2016,San Antonio Spurs,98,Orlando Magic,96,0
Wed Feb 10 2016,Sacramento Kings,114,Philadelphia 76ers,110,0
Wed Feb 10 2016,Golden State Warriors,112,Phoenix Suns,104,0
Wed Feb 10 2016,Houston Rockets,103,Portland Trail Blazers,116,1
Thu Feb 11 2016,Washington Wizards,92,Milwaukee Bucks,99,1
Thu Feb 11 2016,New Orleans Pelicans,95,Oklahoma City Thunder,121,1
Thu Feb 18 2016,Chicago Bulls,95,Cleveland Cavaliers,106,1
Thu Feb 18 2016,San Antonio Spurs,86,Los Angeles Clippers,105,1
Thu Feb 18 2016,Utah Jazz,89,Washington Wizards,103,1
Fri Feb 19 2016,Miami Heat,115,Atlanta Hawks,111,0
Fri Feb 19 2016,New York Knicks,98,Brooklyn Nets,109,1
Fri Feb 19 2016,Toronto Raptors,106,Chicago Bulls,116,1
Fri Feb 19 2016,San Antonio Spurs,119,Los Angeles Lakers,113,0
Fri Feb 19 2016,Minnesota Timberwolves,104,Memphis Grizzlies,109,1
Fri Feb 19 2016,Charlotte Hornets,98,Milwaukee Bucks,95,0
Fri Feb 19 2016,Philadelphia 76ers,114,New Orleans Pelicans,121,1
Fri Feb 19 2016,Indiana Pacers,101,Oklahoma City Thunder,98,0
Fri Feb 19 2016,Dallas Mavericks,104,Orlando Magic,110,1
Fri Feb 19 2016,Houston Rockets,116,Phoenix Suns,100,0
Fri Feb 19 2016,Golden State Warriors,105,Portland Trail Blazers,137,1
Fri Feb 19 2016,Denver Nuggets,110,Sacramento Kings,116,1
Fri Feb 19 2016,Boston Celtics,93,Utah Jazz,111,1
Fri Feb 19 2016,Detroit Pistons,86,Washington Wizards,98,1
Sat Feb 20 2016,Milwaukee Bucks,117,Atlanta Hawks,109,0
Sat Feb 20 2016,Golden State Warriors,115,Los Angeles Clippers,112,0
Sat Feb 20 2016,Washington Wizards,94,Miami Heat,114,1
Sat Feb 20 2016,New York Knicks,103,Minnesota Timberwolves,95,0
Sun Feb 21 2016,Charlotte Hornets,104,Brooklyn Nets,96,0
Sun Feb 21 2016,Los Angeles Lakers,115,Chicago Bulls,126,1
Sun Feb 21 2016,Philadelphia 76ers,103,Dallas Mavericks,129,1
Sun Feb 21 2016,Boston Celtics,121,Denver Nuggets,101,0
Sun Feb 21 2016,New Orleans Pelicans,111,Detroit Pistons,106,0
Sun Feb 21 2016,Cleveland Cavaliers,115,Oklahoma City Thunder,92,0
Sun Feb 21 2016,Indiana Pacers,105,Orlando Magic,102,0
Sun Feb 21 2016,San Antonio Spurs,118,Phoenix Suns,111,0
Sun Feb 21 2016,Utah Jazz,111,Portland Trail Blazers,115,1
Sun Feb 21 2016,Memphis Grizzlies,85,Toronto Raptors,98,1
Mon Feb 22 2016,Golden State Warriors,102,Atlanta Hawks,92,0
Mon Feb 22 2016,Detroit Pistons,96,Cleveland Cavaliers,88,0
Mon Feb 22 2016,Phoenix Suns,84,Los Angeles Clippers,124,1
Mon Feb 22 2016,Indiana Pacers,93,Miami Heat,101,1
Mon Feb 22 2016,Los Angeles Lakers,101,Milwaukee Bucks,108,1
Mon Feb 22 2016,Boston Celtics,122,Minnesota Timberwolves,124,1
Mon Feb 22 2016,Toronto Raptors,122,New York Knicks,95,0
Tue Feb 23 2016,Sacramento Kings,114,Denver Nuggets,110,0
Tue Feb 23 2016,Orlando Magic,124,Philadelphia 76ers,115,0
Tue Feb 23 2016,Brooklyn Nets,104,Portland Trail Blazers,112,1
Tue Feb 23 2016,Houston Rockets,114,Utah Jazz,117,1
Tue Feb 23 2016,New Orleans Pelicans,89,Washington Wizards,109,1
Wed Feb 24 2016,Washington Wizards,104,Chicago Bulls,109,1
Wed Feb 24 2016,Charlotte Hornets,103,Cleveland Cavaliers,114,1
Wed Feb 24 2016,Oklahoma City Thunder,116,Dallas Mavericks,103,0
Wed Feb 24 2016,Philadelphia 76ers,91,Detroit Pistons,111,1
Wed Feb 24 2016,New York Knicks,105,Indiana Pacers,108,1
Wed Feb 24 2016,Denver Nuggets,87,Los Angeles Clippers,81,0
Wed Feb 24 2016,Los Angeles Lakers,119,Memphis Grizzlies,128,1
Wed Feb 24 2016,Golden State Warriors,118,Miami Heat,112,0
Wed Feb 24 2016,San Antonio Spurs,108,Sacramento Kings,92,0
Wed Feb 24 2016,Minnesota Timberwolves,105,Toronto Raptors,114,1
Thu Feb 25 2016,Milwaukee Bucks,107,Boston Celtics,112,1
Thu Feb 25 2016,Oklahoma City Thunder,119,New Orleans Pelicans,123,1
Thu Feb 25 2016,Golden State Warriors,130,Orlando Magic,114,0
Thu Feb 25 2016,Brooklyn Nets,116,Phoenix Suns,106,0
Thu Feb 25 2016,Houston Rockets,119,Portland Trail Blazers,105,0
Thu Feb 25 2016,San Antonio Spurs,96,Utah Jazz,78,0
Fri Feb 26 2016,Chicago Bulls,88,Atlanta Hawks,103,1
Fri Feb 26 2016,Denver Nuggets,116,Dallas Mavericks,122,1
Fri Feb 26 2016,Charlotte Hornets,96,Indiana Pacers,95,0
Fri Feb 26 2016,Memphis Grizzlies,112,Los Angeles Lakers,95,0
Fri Feb 26 2016,Orlando Magic,95,New York Knicks,108,1
Fri Feb 26 2016,Washington Wizards,103,Philadelphia 76ers,94,0
Fri Feb 26 2016,Los Angeles Clippers,117,Sacramento Kings,107,0
Fri Feb 26 2016,Cleveland Cavaliers,97,Toronto Raptors,99,1
Sat Feb 27 2016,Miami Heat,89,Boston Celtics,101,1
Sat Feb 27 2016,Portland Trail Blazers,103,Chicago Bulls,95,0
Sat Feb 27 2016,San Antonio Spurs,104,Houston Rockets,94,0
Sat Feb 27 2016,Detroit Pistons,102,Milwaukee Bucks,91,0
Sat Feb 27 2016,Minnesota Timberwolves,112,New Orleans Pelicans,110,0
Sat Feb 27 2016,Golden State Warriors,121,Oklahoma City Thunder,118,0
Sat Feb 27 2016,Memphis Grizzlies,106,Phoenix Suns,111,1
Sat Feb 27 2016,Brooklyn Nets,98,Utah Jazz,96,0
Sun Feb 28 2016,Charlotte Hornets,76,Atlanta Hawks,87,1
Sun Feb 28 2016,Minnesota Timberwolves,101,Dallas Mavericks,128,1
Sun Feb 28 2016,Toronto Raptors,101,Detroit Pistons,114,1
Sun Feb 28 2016,Portland Trail Blazers,111,Indiana Pacers,102,0
Sun Feb 28 2016,Miami Heat,98,New York Knicks,81,0
Sun Feb 28 2016,Philadelphia 76ers,116,Orlando Magic,130,1
Sun Feb 28 2016,Cleveland Cavaliers,99,Washington Wizards,113,1
Mon Feb 29 2016,Utah Jazz,95,Boston Celtics,100,1
Mon Feb 29 2016,Indiana Pacers,96,Cleveland Cavaliers,100,1
Mon Feb 29 2016,Memphis Grizzlies,103,Denver Nuggets,96,0
Mon Feb 29 2016,Brooklyn Nets,95,Los Angeles Clippers,105,1
Mon Feb 29 2016,Houston Rockets,121,Milwaukee Bucks,128,1
Mon Feb 29 2016,Oklahoma City Thunder,131,Sacramento Kings,116,0
Mon Feb 29 2016,Philadelphia 76ers,108,Washington Wizards,116,1
Tue Mar 1 2016,Phoenix Suns,92,Charlotte Hornets,126,1
Tue Mar 1 2016,Orlando Magic,108,Dallas Mavericks,121,1
Tue Mar 1 2016,Atlanta Hawks,105,Golden State Warriors,109,1
Tue Mar 1 2016,Brooklyn Nets,101,Los Angeles Lakers,107,1
Tue Mar 1 2016,Chicago Bulls,111,Miami Heat,129,1
Tue Mar 1 2016,Portland Trail Blazers,104,New York Knicks,85,0
Wed Mar 2 2016,Portland Trail Blazers,93,Boston Celtics,116,1
Wed Mar 2 2016,Los Angeles Lakers,107,Denver Nuggets,117,1
Wed Mar 2 2016,New Orleans Pelicans,95,Houston Rockets,100,1
Wed Mar 2 2016,Oklahoma City Thunder,98,Los Angeles Clippers,103,1
Wed Mar 2 2016,Sacramento Kings,98,Memphis Grizzlies,104,1
Wed Mar 2 2016,Indiana Pacers,104,Milwaukee Bucks,99,0
Wed Mar 2 2016,Washington Wizards,104,Minnesota Timberwolves,98,0
Wed Mar 2 2016,Chicago Bulls,89,Orlando Magic,102,1
Wed Mar 2 2016,Charlotte Hornets,119,Philadelphia 76ers,99,0
Wed Mar 2 2016,Detroit Pistons,81,San Antonio Spurs,97,1
Wed Mar 2 2016,Utah Jazz,94,Toronto Raptors,104,1
Thu Mar 3 2016,Sacramento Kings,104,Dallas Mavericks,101,0
Thu Mar 3 2016,Oklahoma City Thunder,106,Golden State Warriors,121,1
Thu Mar 3 2016,Phoenix Suns,92,Miami Heat,108,1
Thu Mar 3 2016,San Antonio Spurs,94,New Orleans Pelicans,86,0
Fri Mar 4 2016,New York Knicks,104,Boston Celtics,105,1
Fri Mar 4 2016,Indiana Pacers,101,Charlotte Hornets,108,1
Fri Mar 4 2016,Washington Wizards,83,Cleveland Cavaliers,108,1
Fri Mar 4 2016,Brooklyn Nets,121,Denver Nuggets,120,0
Fri Mar 4 2016,Atlanta Hawks,106,Los Angeles Lakers,77,0
Fri Mar 4 2016,Utah Jazz,88,Memphis Grizzlies,94,1
Fri Mar 4 2016,Minnesota Timberwolves,101,Milwaukee Bucks,116,1
Fri Mar 4 2016,Phoenix Suns,102,Orlando Magic,84,0
Fri Mar 4 2016,Miami Heat,112,Philadelphia 76ers,102,0
Fri Mar 4 2016,Portland Trail Blazers,115,Toronto Raptors,117,1
Sat Mar 5 2016,Houston Rockets,100,Chicago Bulls,108,1
Sat Mar 5 2016,Boston Celtics,103,Cleveland Cavaliers,120,1
Sat Mar 5 2016,Atlanta Hawks,107,Los Angeles Clippers,97,0
Sat Mar 5 2016,Brooklyn Nets,118,Minnesota Timberwolves,132,1
Sat Mar 5 2016,Utah Jazz,106,New Orleans Pelicans,94,0
Sat Mar 5 2016,Detroit Pistons,89,New York Knicks,102,1
Sat Mar 5 2016,Sacramento Kings,94,San Antonio Spurs,104,1
Sat Mar 5 2016,Indiana Pacers,100,Washington Wizards,99,0
Sun Mar 6 2016,Dallas Mavericks,114,Denver Nuggets,116,1
Sun Mar 6 2016,Portland Trail Blazers,103,Detroit Pistons,123,1
Sun Mar 6 2016,Golden State Warriors,95,Los Angeles Lakers,112,1
Sun Mar 6 2016,Phoenix Suns,109,Memphis Grizzlies,100,0
Sun Mar 6 2016,Philadelphia 76ers,98,Miami Heat,103,1
Sun Mar 6 2016,Oklahoma City Thunder,104,Milwaukee Bucks,96,0
Sun Mar 6 2016,Houston Rockets,113,Toronto Raptors,107,0
Mon Mar 7 2016,Milwaukee Bucks,90,Chicago Bulls,100,1
Mon Mar 7 2016,Minnesota Timberwolves,103,Charlotte Hornets,108,1
Mon Mar 7 2016,Memphis Grizzlies,106,Cleveland Cavaliers,103,0
Mon Mar 7 2016,Los Angeles Clippers,109,Dallas Mavericks,90,0
Mon Mar 7 2016,Orlando Magic,113,Golden State Warriors,119,1
Mon Mar 7 2016,San Antonio Spurs,91,Indiana Pacers,99,1
Mon Mar 7 2016,Sacramento Kings,112,New Orleans Pelicans,115,1
Tue Mar 8 2016,New York Knicks,94,Denver Nuggets,110,1
Tue Mar 8 2016,Orlando Magic,98,Los Angeles Lakers,107,1
Tue Mar 8 2016,San Antonio Spurs,116,Minnesota Timberwolves,91,0
Tue Mar 8 2016,Washington Wizards,109,Portland Trail Blazers,116,1
Tue Mar 8 2016,Brooklyn Nets,99,Toronto Raptors,104,1
Tue Mar 8 2016,Atlanta Hawks,91,Utah Jazz,84,0
Wed Mar 9 2016,Memphis Grizzlies,96,Boston Celtics,116,1
Wed Mar 9 2016,New Orleans Pelicans,113,Charlotte Hornets,122,1
Wed Mar 9 2016,Detroit Pistons,102,Dallas Mavericks,96,0
Wed Mar 9 2016,Utah Jazz,94,Golden State Warriors,115,1
Wed Mar 9 2016,Miami Heat,108,Milwaukee Bucks,114,1
Wed Mar 9 2016,Los Angeles Clippers,108,Oklahoma City Thunder,120,1
Wed Mar 9 2016,Houston Rockets,118,Philadelphia 76ers,104,0
Wed Mar 9 2016,New York Knicks,128,Phoenix Suns,97,0
Wed Mar 9 2016,Cleveland Cavaliers,120,Sacramento Kings,111,0
Thu Mar 10 2016,Phoenix Suns,98,Denver Nuggets,116,1
Thu Mar 10 2016,Cleveland Cavaliers,120,Los Angeles Lakers,108,0
Thu Mar 10 2016,Chicago Bulls,101,San Antonio Spurs,109,1
Thu Mar 10 2016,Atlanta Hawks,96,Toronto Raptors,104,1
Fri Mar 11 2016,Houston Rockets,102,Boston Celtics,98,0
Fri Mar 11 2016,Miami Heat,118,Chicago Bulls,96,0
Fri Mar 11 2016,Detroit Pistons,103,Charlotte Hornets,118,1
Fri Mar 11 2016,Portland Trail Blazers,112,Golden State Warriors,128,1
Fri Mar 11 2016,New York Knicks,94,Los Angeles Clippers,101,1
Fri Mar 11 2016,New Orleans Pelicans,114,Memphis Grizzlies,121,1
Fri Mar 11 2016,Minnesota Timberwolves,99,Oklahoma City Thunder,96,0
Fri Mar 11 2016,Brooklyn Nets,89,Philadelphia 76ers,95,1
Fri Mar 11 2016,Orlando Magic,107,Sacramento Kings,100,0
Fri Mar 11 2016,Washington Wizards,93,Utah Jazz,114,1
Sat Mar 12 2016,Memphis Grizzlies,83,Atlanta Hawks,95,1
Sat Mar 12 2016,Houston Rockets,109,Charlotte Hornets,125,1
Sat Mar 12 2016,Indiana Pacers,112,Dallas Mavericks,105,0
Sat Mar 12 2016,Washington Wizards,100,Denver Nuggets,116,1
Sat Mar 12 2016,Phoenix Suns,116,Golden State Warriors,123,1
Sat Mar 12 2016,New Orleans Pelicans,92,Milwaukee Bucks,103,1
Sat Mar 12 2016,Detroit Pistons,125,Philadelphia 76ers,111,0
Sat Mar 12 2016,Orlando Magic,84,Portland Trail Blazers,121,1
Sat Mar 12 2016,Oklahoma City Thunder,85,San Antonio Spurs,93,1
Sat Mar 12 2016,Miami Heat,104,Toronto Raptors,112,1
Sun Mar 13 2016,Indiana Pacers,75,Atlanta Hawks,104,1
Sun Mar 13 2016,Milwaukee Bucks,109,Brooklyn Nets,100,0
Sun Mar 13 2016,Cleveland Cavaliers,114,Los Angeles Clippers,90,0
Sun Mar 13 2016,New York Knicks,90,Los Angeles Lakers,87,0
Sun Mar 13 2016,Utah Jazz,108,Sacramento Kings,99,0
Mon Mar 14 2016,Dallas Mavericks,107,Charlotte Hornets,96,0
Mon Mar 14 2016,New Orleans Pelicans,107,Golden State Warriors,125,1
Mon Mar 14 2016,Memphis Grizzlies,81,Houston Rockets,130,1
Mon Mar 14 2016,Denver Nuggets,119,Miami Heat,124,1
Mon Mar 14 2016,Portland Trail Blazers,94,Oklahoma City Thunder,128,1
Mon Mar 14 2016,Minnesota Timberwolves,104,Phoenix Suns,107,1
Mon Mar 14 2016,Chicago Bulls,109,Toronto Raptors,107,0
Mon Mar 14 2016,Cleveland Cavaliers,85,Utah Jazz,94,1
Mon Mar 14 2016,Detroit Pistons,81,Washington Wizards,124,1
Tue Mar 15 2016,Philadelphia 76ers,114,Brooklyn Nets,131,1
Tue Mar 15 2016,Boston Celtics,98,Indiana Pacers,103,1
Tue Mar 15 2016,Sacramento Kings,106,Los Angeles Lakers,98,0
Tue Mar 15 2016,Toronto Raptors,107,Milwaukee Bucks,89,0
Tue Mar 15 2016,Denver Nuggets,110,Orlando Magic,116,1
Tue Mar 15 2016,Los Angeles Clippers,87,San Antonio Spurs,108,1
Wed Mar 16 2016,Oklahoma City Thunder,130,Boston Celtics,109,0
Wed Mar 16 2016,Orlando Magic,99,Charlotte Hornets,107,1
Wed Mar 16 2016,Dallas Mavericks,98,Cleveland Cavaliers,99,1
Wed Mar 16 2016,Atlanta Hawks,118,Detroit Pistons,114,0
Wed Mar 16 2016,New York Knicks,85,Golden State Warriors,121,1
Wed Mar 16 2016,Los Angeles Clippers,122,Houston Rockets,106,0
Wed Mar 16 2016,Minnesota Timberwolves,114,Memphis Grizzlies,108,0
Wed Mar 16 2016,New Orleans Pelicans,123,Sacramento Kings,108,0
Wed Mar 16 2016,Chicago Bulls,96,Washington Wizards,117,1
Thu Mar 17 2016,Denver Nuggets,98,Atlanta Hawks,116,1
Thu Mar 17 2016,Brooklyn Nets,102,Chicago Bulls,118,1
Thu Mar 17 2016,Toronto Raptors,101,Indiana Pacers,94,0
Thu Mar 17 2016,Charlotte Hornets,109,Miami Heat,106,0
Thu Mar 17 2016,Memphis Grizzlies,86,Milwaukee Bucks,96,1
Thu Mar 17 2016,Washington Wizards,99,Philadelphia 76ers,94,0
Thu Mar 17 2016,Portland Trail Blazers,110,San Antonio Spurs,118,1
Thu Mar 17 2016,Phoenix Suns,69,Utah Jazz,103,1
Fri Mar 18 2016,Golden State Warriors,130,Dallas Mavericks,112,0
Fri Mar 18 2016,Sacramento Kings,108,Detroit Pistons,115,1
Fri Mar 18 2016,Minnesota Timberwolves,111,Houston Rockets,116,1
Fri Mar 18 2016,Phoenix Suns,95,Los Angeles Lakers,90,0
Fri Mar 18 2016,Portland Trail Blazers,117,New Orleans Pelicans,112,0
Fri Mar 18 2016,Cleveland Cavaliers,109,Orlando Magic,103,0
Fri Mar 18 2016,Oklahoma City Thunder,111,Philadelphia 76ers,97,0
Fri Mar 18 2016,Boston Celtics,91,Toronto Raptors,105,1
Sat Mar 19 2016,Houston Rockets,97,Atlanta Hawks,109,1
Sat Mar 19 2016,Utah Jazz,85,Chicago Bulls,92,1
Sat Mar 19 2016,Denver Nuggets,101,Charlotte Hornets,93,0
Sat Mar 19 2016,Brooklyn Nets,103,Detroit Pistons,115,1
Sat Mar 19 2016,Oklahoma City Thunder,115,Indiana Pacers,111,0
Sat Mar 19 2016,Los Angeles Clippers,102,Memphis Grizzlies,113,1
Sat Mar 19 2016,Cleveland Cavaliers,101,Miami Heat,122,1
Sat Mar 19 2016,Golden State Warriors,79,San Antonio Spurs,87,1
Sat Mar 19 2016,New York Knicks,89,Washington Wizards,99,1
Sun Mar 20 2016,Portland Trail Blazers,120,Dallas Mavericks,132,1
Sun Mar 20 2016,Utah Jazz,94,Milwaukee Bucks,85,0
Sun Mar 20 2016,Los Angeles Clippers,105,New Orleans Pelicans,109,1
Sun Mar 20 2016,Sacramento Kings,88,New York Knicks,80,0
Sun Mar 20 2016,Boston Celtics,120,Philadelphia 76ers,105,0
Sun Mar 20 2016,Orlando Magic,100,Toronto Raptors,105,1
Mon Mar 21 2016,Washington Wizards,117,Atlanta Hawks,102,0
Mon Mar 21 2016,Orlando Magic,96,Boston Celtics,107,1
Mon Mar 21 2016,Sacramento Kings,102,Chicago Bulls,109,1
Mon Mar 21 2016,San Antonio Spurs,88,Charlotte Hornets,91,1
Mon Mar 21 2016,Denver Nuggets,91,Cleveland Cavaliers,124,1
Mon Mar 21 2016,Milwaukee Bucks,91,Detroit Pistons,92,1
Mon Mar 21 2016,Philadelphia 76ers,75,Indiana Pacers,91,1
Mon Mar 21 2016,Golden State Warriors,109,Minnesota Timberwolves,104,0
Mon Mar 21 2016,Memphis Grizzlies,103,Phoenix Suns,97,0
Tue Mar 22 2016,Charlotte Hornets,105,Brooklyn Nets,100,0
Tue Mar 22 2016,Memphis Grizzlies,100,Los Angeles Lakers,107,1
Tue Mar 22 2016,Miami Heat,113,New Orleans Pelicans,99,0
Tue Mar 22 2016,Houston Rockets,107,Oklahoma City Thunder,111,1
Wed Mar 23 2016,Toronto Raptors,79,Boston Celtics,91,1
Wed Mar 23 2016,New York Knicks,115,Chicago Bulls,107,0
Wed Mar 23 2016,Milwaukee Bucks,104,Cleveland Cavaliers,113,1
Wed Mar 23 2016,Philadelphia 76ers,103,Denver Nuggets,104,1
Wed Mar 23 2016,Orlando Magic,102,Detroit Pistons,118,1
Wed Mar 23 2016,Los Angeles Clippers,98,Golden State Warriors,114,1
Wed Mar 23 2016,Utah Jazz,89,Houston Rockets,87,0
Wed Mar 23 2016,Sacramento Kings,104,Minnesota Timberwolves,113,1
Wed Mar 23 2016,Los Angeles Lakers,107,Phoenix Suns,119,1
Wed Mar 23 2016,Dallas Mavericks,103,Portland Trail Blazers,109,1
Wed Mar 23 2016,Miami Heat,88,San Antonio Spurs,112,1
Wed Mar 23 2016,Atlanta Hawks,122,Washington Wizards,101,0
Thu Mar 24 2016,Cleveland Cavaliers,95,Brooklyn Nets,104,1
Thu Mar 24 2016,New Orleans Pelicans,84,Indiana Pacers,92,1
Thu Mar 24 2016,Portland Trail Blazers,94,Los Angeles Clippers,96,1
Thu Mar 24 2016,Chicago Bulls,94,New York Knicks,106,1
Thu Mar 24 2016,Utah Jazz,91,Oklahoma City Thunder,113,1
Fri Mar 25 2016,Milwaukee Bucks,90,Atlanta Hawks,101,1
Fri Mar 25 2016,Charlotte Hornets,105,Detroit Pistons,112,1
Fri Mar 25 2016,Dallas Mavericks,120,Golden State Warriors,128,1
Fri Mar 25 2016,Toronto Raptors,109,Houston Rockets,112,1
Fri Mar 25 2016,Denver Nuggets,116,Los Angeles Lakers,105,0
Fri Mar 25 2016,Orlando Magic,97,Miami Heat,108,1
Fri Mar 25 2016,Phoenix Suns,94,Sacramento Kings,116,1
Fri Mar 25 2016,Memphis Grizzlies,104,San Antonio Spurs,110,1
Fri Mar 25 2016,Minnesota Timberwolves,132,Washington Wizards,129,0
Sat Mar 26 2016,Indiana Pacers,110,Brooklyn Nets,120,1
Sat Mar 26 2016,Atlanta Hawks,112,Detroit Pistons,95,0
Sat Mar 26 2016,Charlotte Hornets,115,Milwaukee Bucks,91,0
Sat Mar 26 2016,Utah Jazz,93,Minnesota Timberwolves,84,0
Sat Mar 26 2016,Toronto Raptors,115,New Orleans Pelicans,91,0
Sat Mar 26 2016,Cleveland Cavaliers,107,New York Knicks,93,0
Sat Mar 26 2016,San Antonio Spurs,92,Oklahoma City Thunder,111,1
Sat Mar 26 2016,Chicago Bulls,89,Orlando Magic,111,1
Sat Mar 26 2016,Boston Celtics,102,Phoenix Suns,99,0
Sat Mar 26 2016,Philadelphia 76ers,105,Portland Trail Blazers,108,1
Sun Mar 27 2016,Philadelphia 76ers,105,Golden State Warriors,117,1
Sun Mar 27 2016,Houston Rockets,101,Indiana Pacers,104,1
Sun Mar 27 2016,Denver Nuggets,90,Los Angeles Clippers,105,1
Sun Mar 27 2016,Washington Wizards,101,Los Angeles Lakers,88,0
Sun Mar 27 2016,Dallas Mavericks,111,Sacramento Kings,133,1
Mon Mar 28 2016,Atlanta Hawks,102,Chicago Bulls,100,0
Mon Mar 28 2016,Dallas Mavericks,97,Denver Nuggets,88,0
Mon Mar 28 2016,Boston Celtics,90,Los Angeles Clippers,114,1
Mon Mar 28 2016,San Antonio Spurs,101,Memphis Grizzlies,87,0
Mon Mar 28 2016,Brooklyn Nets,99,Miami Heat,110,1
Mon Mar 28 2016,Phoenix Suns,116,Minnesota Timberwolves,121,1
Mon Mar 28 2016,New York Knicks,91,New Orleans Pelicans,99,1
Mon Mar 28 2016,Sacramento Kings,93,Portland Trail Blazers,105,1
Mon Mar 28 2016,Oklahoma City Thunder,119,Toronto Raptors,100,0
Mon Mar 28 2016,Los Angeles Lakers,75,Utah Jazz,123,1
Tue Mar 29 2016,Houston Rockets,106,Cleveland Cavaliers,100,0
Tue Mar 29 2016,Oklahoma City Thunder,82,Detroit Pistons,88,1
Tue Mar 29 2016,Washington Wizards,94,Golden State Warriors,102,1
Tue Mar 29 2016,Chicago Bulls,98,Indiana Pacers,96,0
Tue Mar 29 2016,Brooklyn Nets,105,Orlando Magic,139,1
Tue Mar 29 2016,Charlotte Hornets,100,Philadelphia 76ers,85,0
Wed Mar 30 2016,New York Knicks,89,Dallas Mavericks,91,1
Wed Mar 30 2016,Miami Heat,100,Los Angeles Lakers,102,1
Wed Mar 30 2016,Denver Nuggets,109,Memphis Grizzlies,105,0
Wed Mar 30 2016,Phoenix Suns,94,Milwaukee Bucks,105,1
Wed Mar 30 2016,Los Angeles Clippers,99,Minnesota Timberwolves,79,0
Wed Mar 30 2016,Washington Wizards,111,Sacramento Kings,120,1
Wed Mar 30 2016,New Orleans Pelicans,92,San Antonio Spurs,100,1
Wed Mar 30 2016,Atlanta Hawks,97,Toronto Raptors,105,1
Wed Mar 30 2016,Golden State Warriors,103,Utah Jazz,96,0
Thu Mar 31 2016,Brooklyn Nets,87,Cleveland Cavaliers,107,1
Thu Mar 31 2016,Chicago Bulls,103,Houston Rockets,100,0
